Story,Protocol,Aspect,Agreement,Scope,Answer
Seminar,Three,Ipfv,Plural,Isomorphic,1
Seminar,Three,Ipfv,Plural,Isomorphic,1
Seminar,Three,Ipfv,Plural,Isomorphic,1
Seminar,Three,Ipfv,Plural,Isomorphic,1
Seminar,Three,Ipfv,Plural,Isomorphic,1
Seminar,Three,Ipfv,Plural,Isomorphic,0
Seminar,Three,Ipfv,Plural,Isomorphic,0
Seminar,Three,Ipfv,Plural,Isomorphic,0
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,0
Seminar,Three,Ipfv,Plural,Nonisomorphic,0
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,0
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Seminar,Three,Ipfv,Plural,Nonisomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Isomorphic,0
Test,Three,Pfv,Default,Isomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,0
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,0
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,0
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,0
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Test,Three,Pfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,0
Bar,Three,Ipfv,Default,Isomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,0
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,1
Bar,Three,Ipfv,Default,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Isomorphic,0
Repetition,Three,Pfv,Plural,Isomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,1
Repetition,Three,Pfv,Plural,Nonisomorphic,0
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,1
Seminar,Four,Pfv,Default,Isomorphic,0
Seminar,Four,Pfv,Default,Isomorphic,0
Seminar,Four,Pfv,Default,Isomorphic,0
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,0
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,0
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,0
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Seminar,Four,Pfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,0
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Isomorphic,0
Test,Four,Ipfv,Default,Isomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Test,Four,Ipfv,Default,Nonisomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,0
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,1
Bar,Four,Pfv,Plural,Isomorphic,0
Bar,Four,Pfv,Plural,Isomorphic,0
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,0
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,0
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,0
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Bar,Four,Pfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,0
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Isomorphic,0
Repetition,Four,Ipfv,Plural,Isomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,0
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1
Repetition,Four,Ipfv,Plural,Nonisomorphic,1